# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002C50	0x00071A00	__TEXT	__text
0x00074650	0x0000EEAC	__TEXT	__cstring
0x00083500	0x00003041	__TEXT	__const
0x00086542	0x00000B04	__TEXT	__symbol_stub
0x00087046	0x000019D0	__TEXT	__stub_helper
0x00088A18	0x00009844	__TEXT	__gcc_except_tab
0x00093250	0x00001E90	__TEXT	__unwind_info
0x000950E0	0x0000FF08	__TEXT	__eh_frame
0x000A5000	0x0000001C	__DATA	__dyld
0x000A501C	0x000001CC	__DATA	__mod_init_func
0x000A51E8	0x000005A0	__DATA	__nl_symbol_ptr
0x000A5788	0x00000758	__DATA	__la_symbol_ptr
0x000A5EE0	0x00002830	__DATA	__const
0x000A8710	0x00000090	__DATA	__cfstring
0x000A87A0	0x000007D8	__DATA	__data
0x000A8F78	0x000005D8	__DATA	__bss
0x000A9560	0x00001BBA	__DATA	__common
0x000AC000	0x00000360	__OBJC	__message_refs
0x000AC360	0x0000008C	__OBJC	__cls_refs
0x000AC3EC	0x00000110	__OBJC	__module_info
0x000AC4FC	0x00000024	__OBJC	__cat_cls_meth
0x000AC520	0x000001A4	__OBJC	__cat_inst_meth
0x000AC6C4	0x000001B0	__OBJC	__class
0x000AC874	0x000001B0	__OBJC	__meta_class
0x000ACA24	0x00000780	__OBJC	__inst_meth
0x000AD1A4	0x0000003C	__OBJC	__protocol
0x000AD1E0	0x000002B8	__OBJC	__instance_vars
0x000AD498	0x0000006C	__OBJC	__symbols
0x000AD504	0x00000010	__OBJC	__protocol_ext
0x000AD514	0x0000000C	__OBJC	__class_ext
0x000AD520	0x00000028	__OBJC	__cls_meth
0x000AD548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x000A5578	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIhhLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A557C	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbItfLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5580	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIftLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5584	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIhtLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5588	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIffLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A558C	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIthLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5590	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIfhLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5594	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIhhLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5598	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIttLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A559C	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIhfLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55A0	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIftLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55A4	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayItfLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55A8	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIftLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55AC	0x00000004	[ 16] __ZTIN6cinder35ImageIoExceptionIllegalChannelOrderE$non_lazy_ptr
0x000A55B0	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIhtLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55B4	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIhfLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55B8	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIffLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55BC	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIthLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55C0	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIhfLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55C4	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIfhLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55C8	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIhhLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55CC	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIfhLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55D0	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbItfLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55D4	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIftLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55D8	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder16ImageIoRegistrar4InstENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A55DC	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayItfLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55E0	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIftLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A55E4	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder21ImageSourceFileQuartzEEE$non_lazy_ptr
0x000A55E8	0x00000004	[ 16] __ZGVN6cinder17ImageIoRegistrantINS_21ImageSourceFileQuartzEE15register_objectE$non_lazy_ptr
0x000A55EC	0x00000004	[ 16] __ZN6cinder5cocoa13safeCfReleaseEPKv$non_lazy_ptr
0x000A55F0	0x00000004	[ 16] __ZTVN6cinder5cocoa18ImageSourceCgImageE$non_lazy_ptr
0x000A55F4	0x00000004	[ 16] _kUTTypeTagSpecificationKey$non_lazy_ptr
0x000A55F8	0x00000004	[ 16] _kUTTagClassFilenameExtension$non_lazy_ptr
0x000A55FC	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIP13CGImageSourcePFvPKvELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5600	0x00000004	[ 16] _kCGImageSourceShouldAllowFloat$non_lazy_ptr
0x000A5604	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder21ImageSourceFileQuartzENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5608	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPK14__CFDictionaryPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A560C	0x00000004	[ 16] __ZTVN6cinder21ImageSourceFileQuartzE$non_lazy_ptr
0x000A5610	0x00000004	[ 16] __ZTVN6cinder27ImageIoExceptionFailedWriteE$non_lazy_ptr
0x000A5614	0x00000004	[ 16] _CGDataConsumerRelease$non_lazy_ptr
0x000A5618	0x00000004	[ 16] _kCGImagePropertyHasAlpha$non_lazy_ptr
0x000A561C	0x00000004	[ 16] __ZTIPFvP14CGDataConsumerE$non_lazy_ptr
0x000A5620	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder21ImageTargetFileQuartzEEE$non_lazy_ptr
0x000A5624	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIP14__CFDictionaryPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5628	0x00000004	[ 16] __ZGVN6cinder17ImageIoRegistrantINS_21ImageTargetFileQuartzEE15register_objectE$non_lazy_ptr
0x000A562C	0x00000004	[ 16] __ZTIN6cinder27ImageIoExceptionFailedWriteE$non_lazy_ptr
0x000A5630	0x00000004	[ 16] _kCFBooleanFalse$non_lazy_ptr
0x000A5634	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder21ImageTargetFileQuartzENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5638	0x00000004	[ 16] _kCGImagePropertyDepth$non_lazy_ptr
0x000A563C	0x00000004	[ 16] _kCGImagePropertyIsFloat$non_lazy_ptr
0x000A5640	0x00000004	[ 16] _kCGImageDestinationLossyCompressionQuality$non_lazy_ptr
0x000A5644	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIP14CGDataConsumerPFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5648	0x00000004	[ 16] __ZTVN6cinder7XmlTree15ExcAttrNotFoundE$non_lazy_ptr
0x000A564C	0x00000004	[ 16] __ZTVN8rapidxml11parse_errorE$non_lazy_ptr
0x000A5650	0x00000004	[ 16] __ZTVN6cinder7XmlTree18ExcUnknownNodeTypeE$non_lazy_ptr
0x000A5654	0x00000004	[ 16] __ZTVN6cinder7XmlTree9ExceptionE$non_lazy_ptr
0x000A5658	0x00000004	[ 16] __ZTVN6cinder7XmlTree16ExcChildNotFoundE$non_lazy_ptr
0x000A565C	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder5audio11IoRegistrar4InstENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5660	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIP15AudioBufferListPFvPvELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5664	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder5audio11IoRegistrar4InstEEE$non_lazy_ptr
0x000A5668	0x00000004	[ 16] __ZGVN6cinder5audio12IoRegistrantINS0_10SourceFileEE15register_objectE$non_lazy_ptr
0x000A566C	0x00000004	[ 16] __ZTVN6cinder5audio32IoExceptionUnsupportedDataFormatE$non_lazy_ptr
0x000A5670	0x00000004	[ 16] __ZTVN6cinder5audio6LoaderE$non_lazy_ptr
0x000A5674	0x00000004	[ 16] __ZTIN6cinder5audio6LoaderE$non_lazy_ptr
0x000A5678	0x00000004	[ 16] __ZTVN6cinder5audio25IoExceptionSourceNotFoundE$non_lazy_ptr
0x000A567C	0x00000004	[ 16] __ZTVN6cinder5audio6SourceE$non_lazy_ptr
0x000A5680	0x00000004	[ 16] __ZTVN6cinder5audio11IoExceptionE$non_lazy_ptr
0x000A5684	0x00000004	[ 16] __ZTIPFlP17OpaqueAudioFileIDE$non_lazy_ptr
0x000A5688	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder5audio10SourceFileEEE$non_lazy_ptr
0x000A568C	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder5audio10SourceFileENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5690	0x00000004	[ 16] __ZTIN6cinder5audio21IoExceptionFailedLoadE$non_lazy_ptr
0x000A5694	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder5audio16LoaderSourceFileEEE$non_lazy_ptr
0x000A5698	0x00000004	[ 16] __ZTIN6cinder5audio25IoExceptionSourceNotFoundE$non_lazy_ptr
0x000A569C	0x00000004	[ 16] _AudioFileClose$non_lazy_ptr
0x000A56A0	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder5audio16CocoaCaConverterENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A56A4	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder5audio16LoaderSourceFileENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A56A8	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIP17OpaqueAudioFileIDPFlS2_ELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A56AC	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder5audio16CocoaCaConverterEEE$non_lazy_ptr
0x000A56B0	0x00000004	[ 16] __ZTVN6cinder5audio21IoExceptionFailedLoadE$non_lazy_ptr
0x000A56B4	0x00000004	[ 16] __ZTIN6cinder5audio32IoExceptionUnsupportedDataFormatE$non_lazy_ptr
0x000A56B8	0x00000004	[ 16] __ZTVN6cinder5qtime14MovieWriterExcE$non_lazy_ptr
0x000A56BC	0x00000004	[ 16] __ZTVN6cinder5qtime25MovieWriterExcInvalidPathE$non_lazy_ptr
0x000A56C0	0x00000004	[ 16] __ZTVN6cinder5qtime29MovieWriterExcAlreadyFinishedE$non_lazy_ptr
0x000A56C4	0x00000004	[ 16] __ZTVN6cinder5qtime25MovieWriterExcFrameEncodeE$non_lazy_ptr
0x000A56C8	0x00000004	[ 16] __ZTIN6cinder18CaptureExcInitFailE$non_lazy_ptr
0x000A56CC	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder22CaptureImplQtKitDeviceEEE$non_lazy_ptr
0x000A56D0	0x00000004	[ 16] __ZTVN6cinder18CaptureExcInitFailE$non_lazy_ptr
0x000A56D4	0x00000004	[ 16] __ZTVN6cinder10CaptureExcE$non_lazy_ptr
0x000A56D8	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder22CaptureImplQtKitDeviceENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A56DC	0x00000004	[ 16] __ZTVN6cinder7Capture6DeviceE$non_lazy_ptr
0x000A56E0	0x00000004	[ 16] _QTMediaTypeVideo$non_lazy_ptr
0x000A56E4	0x00000004	[ 16] _QTMediaTypeMuxed$non_lazy_ptr
0x000A56E8	0x00000004	[ 16] _QTMediaTypeSound$non_lazy_ptr
0x000A56EC	0x00000004	[ 16] __ZTVN6cinder5audio21InvalidDeviceInputExcE$non_lazy_ptr
0x000A56F0	0x00000004	[ 16] __ZTVN6cinder5audio8InputExcE$non_lazy_ptr
0x000A56F4	0x00000004	[ 16] __ZTVN6cinder5audio20OutOfTracksExceptionE$non_lazy_ptr
0x000A56F8	0x00000004	[ 16] __ZTVN6cinder5audio18PcmBufferExceptionE$non_lazy_ptr
0x000A56FC	0x00000004	[ 16] __ZTVN6cinder5audio28OutOfRangePcmBufferExceptionE$non_lazy_ptr
0x000A5700	0x00000004	[ 16] __ZTVN6cinder5audio32InvalidChannelPcmBufferExceptionE$non_lazy_ptr
0x000A5704	0x00000004	[ 16] __ZTVN6cinder12Triangulator9ExceptionE$non_lazy_ptr
0x000A5708	0x00000004	[ 16] __ZTVN6cinder12TimelineItemE$non_lazy_ptr
0x000A570C	0x00000004	[ 17] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_15condition_errorEEEED1Ev$non_lazy_ptr
0x000A5710	0x00000004	[ 17] __ZN5boost6detail13once_epoch_cvE$non_lazy_ptr
0x000A5714	0x00000004	[ 17] __ZN5boost6detail16once_epoch_mutexE$non_lazy_ptr
0x000A5718	0x00000004	[ 17] __ZN5boost6detail17once_global_epochE$non_lazy_ptr
0x000A571C	0x00000004	[ 17] __ZTIN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_15condition_errorEEEEE$non_lazy_ptr
0x000A5720	0x00000004	[ 17] __ZTIN5boost18thread_interruptedE$non_lazy_ptr
0x000A5724	0x00000004	[ 17] __ZTVN5boost15condition_errorE$non_lazy_ptr
0x000A5728	0x00000004	[ 17] __ZTVN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_15condition_errorEEEEE$non_lazy_ptr
0x000A572C	0x00000004	[ 17] __ZTVN5boost16exception_detail19error_info_injectorINS_15condition_errorEEE$non_lazy_ptr
0x000A5730	0x00000004	[ 19] __ZNSt7codecvtIwc11__mbstate_tE2idE$non_lazy_ptr
0x000A5734	0x00000004	[ 19] __ZTVN5boost10filesystem6detail18utf8_codecvt_facetE$non_lazy_ptr
0x000A5738	0x00000004	[ 24] __ZNSt13runtime_errorD1Ev$non_lazy_ptr
0x000A573C	0x00000004	[ 24] __ZTISt13runtime_error$non_lazy_ptr
0x000A5740	0x00000004	[ 25] __ZN3osc26MessageInProgressExceptionD1Ev$non_lazy_ptr
0x000A5744	0x00000004	[ 25] __ZN3osc26OutOfBufferMemoryExceptionD1Ev$non_lazy_ptr
0x000A5748	0x00000004	[ 25] __ZN3osc28BundleNotInProgressExceptionD1Ev$non_lazy_ptr
0x000A574C	0x00000004	[ 25] __ZN3osc29MessageNotInProgressExceptionD1Ev$non_lazy_ptr
0x000A5750	0x00000004	[ 25] __ZTIN3osc26MessageInProgressExceptionE$non_lazy_ptr
0x000A5754	0x00000004	[ 25] __ZTIN3osc26OutOfBufferMemoryExceptionE$non_lazy_ptr
0x000A5758	0x00000004	[ 25] __ZTIN3osc28BundleNotInProgressExceptionE$non_lazy_ptr
0x000A575C	0x00000004	[ 25] __ZTIN3osc29MessageNotInProgressExceptionE$non_lazy_ptr
0x000A5760	0x00000004	[ 25] __ZTVN3osc26MessageInProgressExceptionE$non_lazy_ptr
0x000A5764	0x00000004	[ 25] __ZTVN3osc26OutOfBufferMemoryExceptionE$non_lazy_ptr
0x000A5768	0x00000004	[ 25] __ZTVN3osc28BundleNotInProgressExceptionE$non_lazy_ptr
0x000A576C	0x00000004	[ 25] __ZTVN3osc29MessageNotInProgressExceptionE$non_lazy_ptr
0x000A5770	0x00000004	[ 26] __ZN3osc24MalformedBundleExceptionD1Ev$non_lazy_ptr
0x000A5774	0x00000004	[ 26] __ZN3osc25MalformedMessageExceptionD1Ev$non_lazy_ptr
0x000A5778	0x00000004	[ 26] __ZTIN3osc24MalformedBundleExceptionE$non_lazy_ptr
0x000A577C	0x00000004	[ 26] __ZTIN3osc25MalformedMessageExceptionE$non_lazy_ptr
0x000A5780	0x00000004	[ 26] __ZTVN3osc24MalformedBundleExceptionE$non_lazy_ptr
0x000A5784	0x00000004	[ 26] __ZTVN3osc25MalformedMessageExceptionE$non_lazy_ptr
0x000A5788	0x00000004	[  0] _AudioConverterDispose$lazy_pointer
0x000A578C	0x00000004	[  0] _AudioConverterFillComplexBuffer$lazy_pointer
0x000A5790	0x00000004	[  0] _AudioConverterNew$lazy_pointer
0x000A5794	0x00000004	[  0] _AudioConverterReset$lazy_pointer
0x000A5798	0x00000004	[  0] _AudioFileClose$lazy_pointer
0x000A579C	0x00000004	[  0] _AudioFileGetGlobalInfo$lazy_pointer
0x000A57A0	0x00000004	[  0] _AudioFileGetGlobalInfoSize$lazy_pointer
0x000A57A4	0x00000004	[  0] _AudioFileGetProperty$lazy_pointer
0x000A57A8	0x00000004	[  0] _AudioFileOpenURL$lazy_pointer
0x000A57AC	0x00000004	[  0] _AudioFileReadPackets$lazy_pointer
0x000A57B0	0x00000004	[  0] _CFAbsoluteTimeGetCurrent$lazy_pointer
0x000A57B4	0x00000004	[  0] _CFArrayGetCount$lazy_pointer
0x000A57B8	0x00000004	[  0] _CFArrayGetTypeID$lazy_pointer
0x000A57BC	0x00000004	[  0] _CFArrayGetValueAtIndex$lazy_pointer
0x000A57C0	0x00000004	[  0] _CFAttributedStringBeginEditing$lazy_pointer
0x000A57C4	0x00000004	[  0] _CFAttributedStringCreate$lazy_pointer
0x000A57C8	0x00000004	[  0] _CFAttributedStringCreateMutable$lazy_pointer
0x000A57CC	0x00000004	[  0] _CFAttributedStringEndEditing$lazy_pointer
0x000A57D0	0x00000004	[  0] _CFAttributedStringGetLength$lazy_pointer
0x000A57D4	0x00000004	[  0] _CFAttributedStringReplaceAttributedString$lazy_pointer
0x000A57D8	0x00000004	[  0] _CFDataCreateMutable$lazy_pointer
0x000A57DC	0x00000004	[  0] _CFDataCreateWithBytesNoCopy$lazy_pointer
0x000A57E0	0x00000004	[  0] _CFDataGetBytePtr$lazy_pointer
0x000A57E4	0x00000004	[  0] _CFDataGetMutableBytePtr$lazy_pointer
0x000A57E8	0x00000004	[  0] _CFDataIncreaseLength$lazy_pointer
0x000A57EC	0x00000004	[  0] _CFDictionaryCreate$lazy_pointer
0x000A57F0	0x00000004	[  0] _CFDictionaryCreateMutable$lazy_pointer
0x000A57F4	0x00000004	[  0] _CFDictionaryGetValue$lazy_pointer
0x000A57F8	0x00000004	[  0] _CFDictionarySetValue$lazy_pointer
0x000A57FC	0x00000004	[  0] _CFGetTypeID$lazy_pointer
0x000A5800	0x00000004	[  0] _CFNumberCreate$lazy_pointer
0x000A5804	0x00000004	[  0] _CFRelease$lazy_pointer
0x000A5808	0x00000004	[  0] _CFRetain$lazy_pointer
0x000A580C	0x00000004	[  0] _CFStringCreateWithCString$lazy_pointer
0x000A5810	0x00000004	[  0] _CFStringGetCString$lazy_pointer
0x000A5814	0x00000004	[  0] _CFStringGetTypeID$lazy_pointer
0x000A5818	0x00000004	[  0] _CFURLCreateWithFileSystemPath$lazy_pointer
0x000A581C	0x00000004	[  0] _CFURLCreateWithString$lazy_pointer
0x000A5820	0x00000004	[  0] _CGBitmapContextCreate$lazy_pointer
0x000A5824	0x00000004	[  0] _CGColorCreate$lazy_pointer
0x000A5828	0x00000004	[  0] _CGColorRelease$lazy_pointer
0x000A582C	0x00000004	[  0] _CGColorSpaceCreateDeviceGray$lazy_pointer
0x000A5830	0x00000004	[  0] _CGColorSpaceCreateDeviceRGB$lazy_pointer
0x000A5834	0x00000004	[  0] _CGColorSpaceGetColorTable$lazy_pointer
0x000A5838	0x00000004	[  0] _CGColorSpaceGetColorTableCount$lazy_pointer
0x000A583C	0x00000004	[  0] _CGColorSpaceGetModel$lazy_pointer
0x000A5840	0x00000004	[  0] _CGColorSpaceRelease$lazy_pointer
0x000A5844	0x00000004	[  0] _CGContextFlush$lazy_pointer
0x000A5848	0x00000004	[  0] _CGContextRelease$lazy_pointer
0x000A584C	0x00000004	[  0] _CGContextRetain$lazy_pointer
0x000A5850	0x00000004	[  0] _CGContextSetTextPosition$lazy_pointer
